,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,Sanofi,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,Pfizer Inc.,,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.",,Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,GlaxoSmithKline,,,"Guilin Pharmaceutical Co., Ltd",Johnson and Johnson,Burden Unalleviated,,,,,Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,,Sanofi,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,Pfizer Inc.,,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.",,Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",,GlaxoSmithKline,,,,Johnson and Johnson,Artepharm,Burden Unalleviated,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd","Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Artepharm,,,,,,,,,,
Company Impact Score,"2,340.40","13,398,454.29","13,990,182.33",,,,"172,281.17",,,"35,621,495.07",,,,"9,624.73",,"528,347.58",,,,"13,424,455.12",,,,,,"1,194,589.55","810,100.27","309,222.85",,"3,218.06","40,612.35","29,628,679.24","14,710.97","693,864.92",,,0,425.16,,,,,,Company Impact Score,"4,621.96","8,690,707.08","9,437,949.35",,,,"119,450.84",,,,"18,866,294.32",,,,,,"75,523.61",,"17,266.13",,,"8,908,806.70",,,,,,"723,859.19","357,235.17","610,898.56",,"6,355.19","83,224.99","12,919,085.65","20,715.41",0,,"866,610.84",,,,"54,833.55",14.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patent Date,1999,1952,1948,1996,1988,1954,1997,1941,1996,1967,1988,1988,1981,1983,1996,1973,1987,1996,1995/1993,1976,1959,1956,1948,1949,1996,1991,1996,1998,1996,2007,1996,2009,2010,1975,1996,1999,1986,1972,,,,,,Patent Date,1999,1952,1948,1996,1988,1954,1997,1996,1986,1941,1967,1988,1988,1981,1990,1988,1983,1996,1973,1991,1996,1976,1959,1956,1948,1949,1996,1991,1996,1998,1996,2007,1996,2009,2010,1986,2007,1975,1999,1999,1996,1972,2010,,,,,,,,,,
Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Chloroquine (CQ),Praziquantel (PZQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),Chloroquine + Primaquine (CQ+PQ),Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Didanosine (ddl),Stavudine (d4t),Atazanafir / Ritonavir (ATV/r),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Nelfinavir (NFV),Lamivudine (3TC),Nevirapine (NVP),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Artemether-Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),Albendazole (ALB),Abacavir (ABC),Zidovudine (AZT),Artesunate (AS),Mebendazole (MBZ),Impact by Disease Type,,DALYS,Need,,Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Praziquantel (PZQ),Suramin (SUR),Chloroquine (CQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),Chloroquine + Primaquine (CQ+PQ),Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),Artesunate + Sulfadoxine + Primaquine (AS+SP+PQ),Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Didanosine (ddl),Stavudine (d4t),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Nelfinavir (NFV),Lamivudine (3TC),Nevirapine (NVP),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Artemether-Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),Artesunate (AS),Artemether (AM),Albendazole (ALB),"Atovaquone + Proguanil
(AT + PG)",Zidovudine (AZT),Abacavir (ABC),Mebendazole (MBZ),Artemisinin + Piperaquine (ART+PPQ),Impact by Disease Type,,DALYs,Need,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
